User-agent: *
Allow: /

# Public pages — explicitly allowed for indexing
Allow: /live
Allow: /library
Allow: /quiz
Allow: /schedule
Allow: /creator
Allow: /creator/rights
Allow: /subscribe
Allow: /social
Allow: /shows/
Allow: /terms
Allow: /privacy
Allow: /dmca
Allow: /content-guidelines
Allow: /community-guidelines
Allow: /ad-policy
Allow: /trust-center
Allow: /watch/

# Block private/authenticated-only pages
Disallow: /watchlist
Disallow: /creator/dashboard
Disallow: /creator/book-slot
Disallow: /admin/
Disallow: /subscribe/success
Disallow: /signin
Disallow: /signup
# Block creator-only tools (not public content)
Disallow: /studio

# Block garbage/invalid paths (these return hard 404)
Disallow: /undefined
Disallow: /null

# Block legacy paths from old platform (301 redirects handle these server-side)
# Keeping Disallow here saves crawl budget
Disallow: /stream/
Disallow: /category/
Disallow: /watch/stream/

# Block API endpoints — not indexable content
Disallow: /api/

# Sitemap index — canonical non-www domain
Sitemap: https://ztvlivestream.com/sitemap.xml
Sitemap: https://ztvlivestream.com/sitemap-pages.xml
Sitemap: https://ztvlivestream.com/sitemap-videos.xml
